Title,Link,Description,Price,Location,Mileage,Fuel Type,Gearbox,Year
N/A,N/A,N/A,N/A,Mława (Mazowieckie),126 400 km,Benzyna,Manualna,2016 
N/A,N/A,N/A,N/A,Sochaczew (Mazowieckie),160 000 km,Benzyna+LPG,Automatyczna,2014 
N/A,N/A,N/A,N/A,Przemyśl (Podkarpackie),170 000 km,Benzyna,Manualna,2010 
N/A,N/A,N/A,N/A,Swarzędz (Wielkopolskie),182 000 km,Diesel,Manualna,2017 
N/A,N/A,N/A,N/A,Paczkowo (Wielkopolskie),111 000 km,Benzyna,Manualna,2018 
N/A,N/A,N/A,N/A,Dzierżoniów (Dolnośląskie),102 496 km,Benzyna,Manualna,2010 
N/A,N/A,N/A,N/A,Jasienica (Śląskie),243 900 km,Benzyna+LPG,Manualna,2008 
N/A,N/A,N/A,N/A,Zagórze (Małopolskie),105 000 km,Benzyna,Manualna,2019 
N/A,N/A,N/A,N/A,Lębork (Pomorskie),218 855 km,Diesel,Manualna,2017 
N/A,N/A,N/A,N/A,Bielawa (Dolnośląskie),358 000 km,Diesel,Manualna,2005 
N/A,N/A,N/A,N/A,Płońsk (Mazowieckie),164 550 km,Diesel,Manualna,2009 
N/A,N/A,N/A,N/A,Lędziny (Śląskie),106 500 km,Benzyna,Manualna,2015 
N/A,N/A,N/A,N/A,Warszawa (Mazowieckie),162 000 km,Benzyna,Manualna,2010 
N/A,N/A,N/A,N/A,Ponikiew Duża (Mazowieckie),78 000 km,Benzyna,Automatyczna,2019 
N/A,N/A,N/A,N/A,Radomek (Warmińsko-mazurskie),245 000 km,Benzyna,Manualna,2006 
N/A,N/A,N/A,N/A,Kraków (Małopolskie),224 000 km,Diesel,Manualna,2013 
N/A,N/A,N/A,N/A,Gniezno (Wielkopolskie),224 720 km,Diesel,Automatyczna,2012 
N/A,N/A,N/A,N/A,Płock (Mazowieckie),199 800 km,Benzyna,Manualna,2015 
N/A,N/A,N/A,N/A,Tychy (Śląskie),160 000 km,Benzyna,Manualna,2018 
N/A,N/A,N/A,N/A,Piaseczno (Mazowieckie),243 240 km,Diesel,Manualna,2014 
N/A,N/A,N/A,N/A,Kutno (Łódzkie),143 000 km,Diesel,Manualna,2018 
N/A,N/A,N/A,N/A,Sosnowiec (Śląskie),170 000 km,Benzyna,Manualna,2015 
